;FLAVOR:Marlin
;TIME:1310
;Filament used: 0.999421m
;Layer height: 0.15
;Generated with Cura_SteamEngine 3.4.1
M190 S60
M104 S200
M109 S200
M82 ;absolute extrusion mode
G28 ;Home
G1 Z15.0 F6000 ;Move the platform down 15mm
;Prime the extruder
G92 E0
G1 F200 E3
G92 E0
G92 E0
G1 F2400 E-5
;LAYER_COUNT:240
;LAYER:0
M107
M204 S5000
M205 X30 Y30
G0 F3600 X99.623 Y99.349 Z0.2
M204 S500
M205 X20 Y20
;TYPE:SKIRT
G1 F2400 E0
G1 F1800 X100.222 Y98.834 E0.02627
G1 X100.87 Y98.383 E0.05253
G1 X101.561 Y97.999 E0.07883
G1 X102.286 Y97.687 E0.10508
G1 X103.039 Y97.45 E0.13133
G1 X103.813 Y97.291 E0.15761
G1 X104.598 Y97.21 E0.18386
G1 X105 Y97.2 E0.19724
G1 X115 Y97.2 E0.52984
G1 X115.789 Y97.24 E0.55611
G1 X116.569 Y97.359 E0.58236
G1 X117.334 Y97.557 E0.60864
G1 X118.074 Y97.831 E0.63489
G1 X118.783 Y98.179 E0.66115
G1 X119.454 Y98.597 E0.68745
G1 X120.078 Y99.08 E0.71369
G1 X120.651 Y99.623 E0.73995
G1 X121.166 Y100.222 E0.76622
G1 X121.617 Y100.87 E0.79248
G1 X122.001 Y101.561 E0.81878
G1 X122.313 Y102.286 E0.84503
G1 X122.55 Y103.039 E0.87128
G1 X122.709 Y103.813 E0.89756
G1 X122.79 Y104.598 E0.92381
G1 X122.8 Y105 E0.93719
G1 X122.8 Y115 E1.26979
G1 X122.76 Y115.789 E1.29606
G1 X122.641 Y116.569 E1.32231
G1 X122.443 Y117.334 E1.34859
G1 X122.169 Y118.074 E1.37483
G1 X121.821 Y118.783 E1.4011
G1 X121.403 Y119.454 E1.4274
G1 X120.92 Y120.078 E1.45364
G1 X120.377 Y120.651 E1.4799
G1 X119.778 Y121.166 E1.50617
G1 X119.13 Y121.617 E1.53243
G1 X118.439 Y122.001 E1.55872
G1 X117.714 Y122.313 E1.58498
G1 X116.961 Y122.55 E1.61123
G1 X116.187 Y122.709 E1.63751
G1 X115.402 Y122.79 E1.66376
G1 X115 Y122.8 E1.67714
G1 X105 Y122.8 E2.00974
G1 X104.211 Y122.76 E2.03601
G1 X103.431 Y122.641 E2.06226
G1 X102.666 Y122.443 E2.08854
G1 X101.926 Y122.169 E2.11478
G1 X101.217 Y121.821 E2.14105
G1 X100.546 Y121.403 E2.16735
G1 X99.922 Y120.92 E2.19359
G1 X99.349 Y120.377 E2.21985
G1 X98.834 Y119.778 E2.24612
G1 X98.383 Y119.13 E2.27238
G1 X97.999 Y118.439 E2.29867
G1 X97.687 Y117.714 E2.32493
G1 X97.45 Y116.961 E2.35118
G1 X97.291 Y116.187 E2.37746
G1 X97.21 Y115.402 E2.40371
G1 X97.2 Y115 E2.41709
G1 X97.2 Y105 E2.74969
G1 X97.24 Y104.211 E2.77596
G1 X97.359 Y103.431 E2.80221
G1 X97.557 Y102.666 E2.82849
G1 X97.831 Y101.926 E2.85473
G1 X98.179 Y101.217 E2.881
G1 X98.597 Y100.546 E2.9073
G1 X99.08 Y99.922 E2.93354
G1 X99.623 Y99.349 E2.9598
M204 S5000
M205 X30 Y30
G0 F3600 X100.016 Y99.53
M204 S500
M205 X20 Y20
G1 F1800 X100.611 Y99.042 E2.98539
G1 X101.253 Y98.619 E3.01096
G1 X101.936 Y98.264 E3.03657
G1 X102.651 Y97.983 E3.06212
G1 X103.393 Y97.777 E3.08773
G1 X104.151 Y97.649 E3.1133
G1 X105 Y97.6 E3.14158
G1 X115 Y97.6 E3.47418
G1 X115.768 Y97.64 E3.49976
G1 X116.528 Y97.759 E3.52535
G1 X117.271 Y97.957 E3.55092
G1 X117.99 Y98.231 E3.57651
G1 X118.676 Y98.578 E3.60208
G1 X119.323 Y98.994 E3.62767
G1 X119.923 Y99.475 E3.65324
G1 X120.47 Y100.016 E3.67883
G1 X120.958 Y100.611 E3.70443
G1 X121.381 Y101.253 E3.73
G1 X121.736 Y101.936 E3.7556
G1 X122.017 Y102.651 E3.78115
G1 X122.223 Y103.393 E3.80676
G1 X122.351 Y104.151 E3.83233
G1 X122.4 Y105 E3.86062
G1 X122.4 Y115 E4.19322
G1 X122.36 Y115.768 E4.2188
G1 X122.241 Y116.528 E4.24438
G1 X122.043 Y117.271 E4.26996
G1 X121.769 Y117.99 E4.29555
G1 X121.422 Y118.676 E4.32112
G1 X121.006 Y119.323 E4.3467
G1 X120.525 Y119.923 E4.37228
G1 X119.984 Y120.47 E4.39787
G1 X119.389 Y120.958 E4.42346
G1 X118.747 Y121.381 E4.44903
G1 X118.064 Y121.736 E4.47464
G1 X117.349 Y122.017 E4.50019
G1 X116.607 Y122.223 E4.5258
G1 X115.849 Y122.351 E4.55137
G1 X115 Y122.4 E4.57965
G1 X105 Y122.4 E4.91225
G1 X104.232 Y122.36 E4.93783
G1 X103.472 Y122.241 E4.96342
G1 X102.729 Y122.043 E4.98899
G1 X102.01 Y121.769 E5.01458
G1 X101.324 Y121.422 E5.04015
G1 X100.677 Y121.006 E5.06574
G1 X100.077 Y120.525 E5.09131
G1 X99.53 Y119.984 E5.1169
G1 X99.042 Y119.389 E5.1425
G1 X98.619 Y118.747 E5.16807
G1 X98.264 Y118.064 E5.19367
G1 X97.983 Y117.349 E5.21922
G1 X97.777 Y116.607 E5.24483
G1 X97.649 Y115.849 E5.2704
G1 X97.6 Y115 E5.29869
G1 X97.6 Y105 E5.63129
G1 X97.64 Y104.232 E5.65687
G1 X97.759 Y103.472 E5.68245
G1 X97.957 Y102.729 E5.70803
G1 X98.231 Y102.01 E5.73362
G1 X98.578 Y101.324 E5.75919
G1 X98.994 Y100.677 E5.78477
G1 X99.475 Y100.077 E5.81035
G1 X100.016 Y99.53 E5.83594
M204 S5000
M205 X30 Y30
G0 F3600 X100.408 Y99.716
M204 S500
M205 X20 Y20
G1 F1800 X100.998 Y99.257 E5.8608
G1 X101.634 Y98.862 E5.8857
G1 X102.308 Y98.538 E5.91057
G1 X103.013 Y98.288 E5.93545
G1 X103.741 Y98.114 E5.96035
G1 X104.483 Y98.019 E5.98523
G1 X105 Y98 E6.00244
G1 X115 Y98 E6.33504
G1 X115.747 Y98.04 E6.35992
G1 X116.485 Y98.159 E6.38478
G1 X117.207 Y98.357 E6.40968
G1 X117.903 Y98.63 E6.43455
G1 X118.566 Y98.977 E6.45944
G1 X119.189 Y99.392 E6.48433
G1 X119.763 Y99.871 E6.5092
G1 X120.284 Y100.408 E6.53409
G1 X120.743 Y100.998 E6.55895
G1 X121.138 Y101.634 E6.58385
G1 X121.462 Y102.308 E6.60872
G1 X121.712 Y103.013 E6.6336
G1 X121.886 Y103.741 E6.6585
G1 X121.981 Y104.483 E6.68338
G1 X122 Y105 E6.70058
G1 X122 Y115 E7.03319
G1 X121.96 Y115.747 E7.05807
